,english,german,arabic,french,spanish,chinese,russian,hindi,indonesian,japanese,swahili,polish,hungarian,turkish,greek,korean,tamil,finnish,basque,bosnian,swedish,lithuanian,icelandic,filipino,yoruba,amharic,georgian,italian,uzbek,irish,hausa,maori,thai,mongolian,romanian,punjabi,somali,dutch,portuguese,danish,slovenian,maltese,malagasy,javanese,albanian,armenian,khmer,kurdish,haitian creole
yoruba,1898.8159179665254,2163.8751491655416,2381.210156030748,2033.5997004565636,2044.5389873753845,2344.6938101211176,2372.5466839074284,2337.97817206863,2216.1174886896706,2235.2450185679954,2194.469743464988,2254.4869745532264,2340.0210005745603,2325.520497688475,2157.6863142183784,2286.860390243435,2225.6752967277826,2270.7540410058127,2056.1667909230787,2097.2088272896967,2150.0026119830345,2144.7454482785674,2191.146479477913,2174.5207830515,0.0,2224.9215142195894,2216.926819706142,2002.5860607491193,2251.4006413886336,1984.8173454603939,2150.168437195878,2270.1358447075063,2486.4002700975416,2344.370295838803,2075.332628217843,2272.3600250653535,2275.6659138411956,2156.3838660229185,2050.4725458575467,2095.315180547565,2165.1351444358643,2096.9837419678292,1987.4494280471754,2074.0160302024415,2188.2162677649267,2366.3650187541703,2183.510037679746,2108.483555368783,2055.3307403558124
amharic,1969.455999646368,2057.9173651420438,2117.773272115857,2035.275152976161,2036.8739271106883,2357.7572475680577,2157.389071015722,2250.583019522615,2005.8862297338449,2184.7916174681,2050.4012668355313,2189.4362962636455,2219.3539407606822,2088.9014503775084,2002.5894694945564,2327.0175539954703,2076.2049073462845,2109.121420409414,1954.2341324052643,2053.195123056709,2122.257142502574,1942.4580088282332,2183.190242003097,2101.0211189438496,2224.9215142195894,0.0,1914.219173532756,2036.553315309716,2079.0024588955494,2001.2864557036032,2077.3759354088415,2196.792107311627,2361.2164172176444,2218.791480383894,1999.2822435590197,2093.841018157774,2228.028215491252,2070.590810013808,2076.892587633283,2074.596427940447,2143.0484470695133,2040.7915552490254,2030.1876133162093,2079.196351835339,2091.5575605245253,2241.802839523302,2236.2113466578326,1943.7141334812427,2033.9929372320746
georgian,1878.4441366002566,1945.7292662279,1994.7541406730872,1922.5045544910572,1913.0141141495649,2344.0924659765833,1958.6392544764974,2110.0647359539266,1944.0311693586077,2109.4370783901886,2081.122685310932,2124.7451444660087,2145.497853628598,2041.3973762768242,1996.9576743221817,2234.248740284038,2011.2782079157835,1970.7643909470662,1827.1525067017656,1883.8249854400622,1957.0316955288986,1820.7766901903688,2062.09263936005,1982.3166944179923,2216.926819706142,1914.219173532756,0.0,1856.179986423605,1881.4389219665422,1945.2284926943048,2084.880189466408,2089.5538777644265,2306.8354983168992,2046.6859866638097,1809.4739002521726,1902.4196452208132,2164.325752257056,1989.9412299912203,1868.7080312438263,1913.7640259364741,1976.0161119478607,1885.6196419757082,1921.4487128208814,2004.0274723761154,1951.8048520379702,1972.0979760765197,2133.8225084912133,1976.3880789573652,1942.8361400665076
italian,1048.7054900884264,1595.370682455186,2226.8287745059397,939.3909888604198,804.991662001806,2285.7658012660368,1874.2183415732582,2107.360682553297,1860.2114853976582,2063.8047152859576,2126.5061931645623,1831.0008869562753,1990.4765579157547,2072.6820155066753,1780.371854525835,2200.8941347380237,2006.5915357966974,1952.5445616764289,1571.614134735242,1545.9887023222213,1669.3696528242428,1768.2689688922458,1978.6997886256756,1841.3369823055455,2002.5860607491193,2036.553315309716,1856.179986423605,0.0,2048.286536259124,1551.9372201141907,2142.481285620348,2098.191122671632,2352.35989678302,2171.3235009413957,1044.8256803438928,2032.8424128579445,2183.448451286289,1623.246010702623,831.0591886525609,1588.2011344651546,1701.8231267710012,1234.9043833674962,1592.3913381520915,1784.5515208667568,1640.066415387162,2105.1954865205676,1992.0367496111567,1834.9503548922928,1268.497058902112
uzbek,2021.2955521538352,2169.9579493444385,2050.1568931925517,2109.20223274747,2029.7873306842596,2357.654440088073,2055.7780012708217,2150.7403127448993,2155.4344538910764,2132.1240397065576,2107.281955710789,2182.8588746586374,2234.1548123287707,1857.158765196917,2024.5689462478294,2310.3565819960877,2155.756232503959,2092.5748339112224,2035.2886317506916,2007.2356668524244,2103.0871253161945,1953.5247036597293,2177.945325504108,2103.9606397731955,2251.4006413886336,2079.0024588955494,1881.4389219665422,2048.286536259124,0.0,2003.025107158849,2132.722644068943,2182.2244600525178,2312.617411550004,2025.9863269628522,2025.4466358254897,1988.8061937451332,2149.5682407701906,2153.16684424021,2038.8412424480177,2131.2543623258243,2085.5514039752134,2039.646271489943,2042.9729636019986,2104.124307388627,2175.7111296230205,2159.801946642178,2206.1186774658067,2057.372605949237,2095.417118054894
irish,1229.9674597608125,1798.686795181063,2150.2340224691166,1561.61747195368,1617.2034832855477,2280.6086741031663,2070.13997736952,2022.8653283636595,1963.6986345690082,2070.6571977369144,2043.9802214603358,2024.2646223611243,2111.598549343236,2134.1487105064457,1983.1407373331353,2220.7768168374723,1934.0886017014984,2032.9045792999432,1774.1292329714252,1792.9380177628018,1865.279677285041,1892.057314350189,1956.8500390921936,1851.1475292708587,1984.8173454603939,2001.2864557036032,1945.2284926943048,1551.9372201141907,2003.025107158849,0.0,1979.3571381248119,2047.4691921444673,2229.546006278425,2090.0777735175043,1593.7827078355008,1865.4664590580112,2062.9719640602198,1814.734156350451,1594.9198388154514,1768.2525342146396,1926.3595122141842,1666.8290787159608,1518.1585362333303,1843.8473026509819,1907.2383332601198,2085.274499418219,1855.649086098663,1856.8857654739902,1681.6151616956645
hausa,2063.347640164401,2327.307954109288,1972.520048976589,2218.5857408447628,2116.5328821354447,2354.7798602235866,2383.579560663825,1989.2028807879626,2047.6021860677843,2218.635763670213,1927.0840343854488,2312.240456648017,2401.75140247291,2216.1773290890987,2215.418547729156,2359.4719214897077,1972.2487161290517,2123.4167269797413,1958.427187121783,2172.407039704923,2134.281740918659,2077.930092240091,2155.8106813027393,1898.0673396422521,2150.168437195878,2077.3759354088415,2084.880189466408,2142.481285620348,2132.722644068943,1979.3571381248119,0.0,2003.08899859381,2241.6746208856403,2259.3450574694784,2103.9515753153223,1797.8696706135436,1945.7094287048592,2322.16640223416,2119.558963850426,2271.28231998029,2328.5788280294582,2163.2845571574526,1912.8782076748705,2015.094160725261,2303.2934861386525,2180.97894172041,2090.2995793503337,2158.1043581656018,2184.618640666888
maori,2120.9694822023243,2242.6076973993395,2136.0490220738047,2191.314718065129,2103.1275326231766,2338.1312737762883,2310.369628613376,2037.8003659754431,2055.1603425148664,2118.0809536240195,2060.813997944915,2325.9516389725964,2361.332177530623,2295.122020218471,2124.8333227589605,2364.6420642256103,2015.0049771695185,2070.7700799997347,1929.978119111659,2162.507500112228,2127.8581351782796,2084.4260163027348,2166.3499080886295,1929.8325299106502,2270.1358447075063,2196.792107311627,2089.5538777644265,2098.191122671632,2182.2244600525178,2047.4691921444673,2003.08899859381,0.0,2189.497131589807,2205.4328170939443,2100.9197934319914,1864.2388134211083,2185.5843664475997,2210.924694588632,2103.855135524257,2254.387136815219,2301.6649731751004,2163.9595586947435,1981.5466879635703,2019.4920654952816,2235.3390489008275,2131.720985938406,2074.9452307426172,2182.418879486942,2192.672630590515
thai,2291.2305944064433,2293.604281266633,2251.0724882653526,2377.8654732050154,2308.1921126022235,2329.1306393098102,2381.1608863520332,2183.181776270466,2102.2887864917816,2296.075031789196,2260.521472550368,2373.917743889632,2446.767953384121,2380.1352352166746,2365.0914148715965,2420.049969447782,2239.382575725854,2311.2589101338717,2246.028105905986,2358.342461096206,2309.4799436829853,2272.114197566828,2281.75512173487,2118.6729974986474,2486.4002700975416,2361.2164172176444,2306.8354983168992,2352.35989678302,2312.617411550004,2229.546006278425,2241.6746208856403,2189.497131589807,0.0,2278.6882855870217,2299.069703091769,2172.4648584115603,2275.0877681641014,2363.5868696469342,2317.647974535491,2342.1809323094726,2419.66775757865,2331.501370554518,2194.487105620267,2131.0829115489755,2344.670611974385,2270.515748171468,1998.413808993905,2284.649989497681,2321.198755954755
mongolian,2157.2072503694694,2168.373623572463,2211.7151314235634,2224.681285003432,2145.4585506190306,2358.3991792585657,2205.1945612732056,2198.9354571052886,2155.922785542969,2190.258184265831,2204.721113741742,2325.8627015634725,2291.3698862455753,2126.3695565073363,2212.598273844648,2276.8608228637254,2212.0474560481243,2184.252720272705,2075.6733140382566,2173.8927136517805,2144.7940644497417,2128.976686126668,2221.347202299117,2071.8464991044616,2344.370295838803,2218.791480383894,2046.6859866638097,2171.3235009413957,2025.9863269628522,2090.0777735175043,2259.3450574694784,2205.4328170939443,2278.6882855870217,0.0,2178.672296210539,2123.720027034103,2256.3667472368406,2195.1636589511254,2155.72409293424,2166.752189712975,2246.8804764391816,2186.888315360562,2170.4822155871725,2103.635374567975,2254.1852330167326,2179.2131154525377,2190.097610169141,2256.1664308482455,2297.7254822940718
romanian,1182.9959374330406,1630.2824026660662,2154.5292436101677,1074.5378907924971,1080.2975131266653,2335.237775368535,1829.1044582096467,2102.96373497646,1820.755149114209,2137.397292944074,2090.520638021508,1846.8714319924604,2009.0959058307408,2017.2646340858441,1895.3516340166452,2253.8388919578247,1920.6720647360096,1931.196899600661,1590.9643791765197,1584.9334535815697,1651.973286157274,1685.823933596155,1969.107444287093,1850.1587335340664,2075.332628217843,1999.2822435590197,1809.4739002521726,1044.8256803438928,2025.4466358254897,1593.7827078355008,2103.9515753153223,2100.9197934319914,2299.069703091769,2178.672296210539,0.0,1914.56454930644,2180.647567410072,1649.4837247819535,1045.2356708349291,1631.5948749875124,1707.882366430718,1386.5926533109691,1674.7494218225886,1806.262909274634,1634.731395580573,2060.033240434322,2028.5901826059621,1814.3194842182277,1383.4197234114679
punjabi,1932.0444601901222,2170.857337271733,1849.0483191602111,2126.4369660400275,2022.5353952048156,2367.6001788982117,2168.1581377408393,1424.3814347574644,1871.2737593074332,2128.6772286015917,1876.3526519984496,2199.450801184991,2296.9626480856746,2145.0394237089135,2105.721679644903,2316.9726485912443,1706.9446181695362,1974.5683962588075,1757.1223574903674,1992.9774055823561,1975.9440299944295,1929.3672070398984,1981.9043378938513,1742.0628522351785,2272.3600250653535,2093.841018157774,1902.4196452208132,2032.8424128579445,1988.8061937451332,1865.4664590580112,1797.8696706135436,1864.2388134211083,2172.4648584115603,2123.720027034103,1914.56454930644,0.0,1925.7104778580813,2170.0866036288658,1985.7949523922452,2140.0013406624566,2158.3517904178307,1974.5964138562895,1802.1047320189066,1873.0401701918045,2177.0269840844717,1993.8989770276858,1960.4987704714558,2040.5109772578917,2099.879649607323
somali,2201.854610194739,2326.8021196898153,2074.5614406964437,2247.8943456093934,2166.984968641954,2326.406234340131,2367.8983934700605,2084.150467116362,2119.9256473978967,2331.7085964629237,2103.7228335052396,2344.554710969399,2386.8017566525477,2332.8668791807995,2228.636388129246,2299.4100852390516,2169.2630208749943,2226.430790734772,2071.5319622434213,2227.1577476659886,2238.7932833674,2157.0233094262835,2253.3178905995414,2000.2381157742063,2275.6659138411956,2228.028215491252,2164.325752257056,2183.448451286289,2149.5682407701906,2062.9719640602198,1945.7094287048592,2185.5843664475997,2275.0877681641014,2256.3667472368406,2180.647567410072,1925.7104778580813,0.0,2285.4509482389913,2156.2794495226317,2277.906080690492,2329.855793732768,2249.455310442867,2039.8655255330402,2123.2113844464625,2327.5586760891615,2235.6828276100573,2156.09519359453,2228.9636850842803,2239.119393576407
dutch,1364.9847390342625,1138.5615167964443,2362.989007248613,1558.7477288893535,1640.0931903077214,2351.9098506952005,1977.269501289929,2158.3616521973745,1902.8867857199398,2211.128574212467,2310.8783991831506,1978.2197928485346,2065.40826243208,2103.184571471972,2018.8498029728291,2258.7543831867865,2210.498844525505,2083.089872666606,1886.860074856917,1813.1541228793017,1420.0915269325656,1870.62452833171,1860.3232348718439,2079.267661383916,2156.3838660229185,2070.590810013808,1989.9412299912203,1623.246010702623,2153.16684424021,1814.734156350451,2322.16640223416,2210.924694588632,2363.5868696469342,2195.1636589511254,1649.4837247819535,2170.0866036288658,2285.4509482389913,0.0,1662.7481754884752,1308.301941247143,1875.3458201264602,1837.3954003677563,1877.3330908676035,1898.4744235259402,1859.73787237545,2188.927116548615,2125.3509836398835,1851.4921807419964,1698.1487939281321
portuguese,1070.7842455568666,1683.047308516558,2238.5746834532183,998.1532604250115,600.8340163775188,2333.408813498571,1899.1247465824283,2073.460146031721,1839.521085998755,2091.181462986329,2121.4014340743897,1879.37276830665,1996.0856121384663,2096.1056857024155,1810.569682536946,2173.7561566520594,2028.1511343930258,1997.1371783138418,1538.7612361446616,1591.3153159828798,1686.2060810180938,1770.5670977162922,2006.7273322653612,1834.1061921901962,2050.4725458575467,2076.892587633283,1868.7080312438263,831.0591886525609,2038.8412424480177,1594.9198388154514,2119.558963850426,2103.855135524257,2317.647974535491,2155.72409293424,1045.2356708349291,1985.7949523922452,2156.2794495226317,1662.7481754884752,0.0,1642.2975224064553,1727.9274743200604,1358.2144955975552,1647.9746460594592,1815.5170597474785,1662.5705336215026,2095.702533302466,2010.1310945092232,1857.2400505628398,1318.9074097986409
danish,1343.4620210814655,1274.2239692393687,2304.2545375875934,1558.207683143817,1676.0411904227658,2372.522191153697,1988.5134115982323,2164.830725472017,1976.3375424820088,2145.7543255885275,2270.878967600193,2008.561906484593,2025.4757942584922,2074.7037733365682,2032.2509157099323,2263.1277294043766,2162.9687489684247,2046.974126530081,1866.6769373016934,1771.5866595885755,1002.4369500328589,1852.9542225944783,1633.1795396515058,2007.0749709064125,2095.315180547565,2074.596427940447,1913.7640259364741,1588.2011344651546,2131.2543623258243,1768.2525342146396,2271.28231998029,2254.387136815219,2342.1809323094726,2166.752189712975,1631.5948749875124,2140.0013406624566,2277.906080690492,1308.301941247143,1642.2975224064553,0.0,1830.6153884444182,1707.1397957313084,1811.0890030638902,1873.9644752068402,1809.008347028418,2119.4539918777637,2055.7946204223076,1881.4471664541213,1653.3110754273505
slovenian,1756.9830336802736,1896.605072448181,2394.7344283445204,1813.192554701177,1749.3282672311311,2381.565901123135,1495.425445117455,2195.2645899656764,2040.497853420916,2218.072129428881,2264.655732169047,1616.4207914903961,2001.1533408739094,2184.839292078326,1909.608665017428,2272.9766233321247,2200.1142304207406,2010.9771055954468,1832.241029367719,954.7878714847607,1884.132173946946,1713.9917564038572,2090.866682704879,2099.9364206260984,2165.1351444358643,2143.0484470695133,1976.0161119478607,1701.8231267710012,2085.5514039752134,1926.3595122141842,2328.5788280294582,2301.6649731751004,2419.66775757865,2246.8804764391816,1707.882366430718,2158.3517904178307,2329.855793732768,1875.3458201264602,1727.9274743200604,1830.6153884444182,0.0,1903.3163521435438,1967.9583504089867,2009.5204381504561,1942.581659628043,2186.7013647419785,2135.855961404943,1941.6578477451349,1825.5645618888493
maltese,1227.4097217023786,1798.7634070001545,2108.088496199281,1383.8483212150045,1381.5808494876876,2372.538389338343,2043.5684706247182,2198.690396391897,1885.1573210462052,2092.9443064213706,2079.980184196138,2002.5850921320653,2167.507295256943,2125.976928000854,1985.5854963575991,2319.9520626066,2006.1525930167536,2048.948711046242,1689.8140190660204,1733.5967946243322,1787.5443144802362,1860.3350755467713,2011.4999509315771,1903.483400217495,2096.9837419678292,2040.7915552490254,1885.6196419757082,1234.9043833674962,2039.646271489943,1666.8290787159608,2163.2845571574526,2163.9595586947435,2331.501370554518,2186.888315360562,1386.5926533109691,1974.5964138562895,2249.455310442867,1837.3954003677563,1358.2144955975552,1707.1397957313084,1903.3163521435438,0.0,1670.9197830736882,1824.2802611890238,1770.3890861378482,2174.0438821068255,2067.5703510136564,1878.4061736088008,1478.373733905371
malagasy,1240.901780334736,1857.076779103638,2139.8750436632135,1670.4035733470346,1675.8261229644102,2316.1776512504016,2100.287981754712,1934.3403728168073,1896.5196396057588,2081.763584630247,2059.2299278372157,2051.7864153774576,2201.3509091056244,2169.665967616331,2039.8382298668503,2234.3108794493915,1826.1735313691543,1998.4672854651067,1768.0850627972375,1780.5693322529346,1791.038357979962,1920.429459843438,1923.7793205022035,1676.1923502797408,1987.4494280471754,2030.1876133162093,1921.4487128208814,1592.3913381520915,2042.9729636019986,1518.1585362333303,1912.8782076748705,1981.5466879635703,2194.487105620267,2170.4822155871725,1674.7494218225886,1802.1047320189066,2039.8655255330402,1877.3330908676035,1647.9746460594592,1811.0890030638902,1967.9583504089867,1670.9197830736882,0.0,1774.153102824542,2034.3000119253995,2068.741023251922,1888.9600756603097,1887.8461872147795,1682.3550476000385
javanese,1640.1568678356705,1875.4593616964216,2106.9341983624954,1794.5970149904742,1861.3814841420249,2260.7627866640028,2128.518712401023,2051.9835997758314,1300.8996964061369,2080.8737182990803,2000.9490629356017,2094.5262408633985,2181.8728356159436,2147.430283100087,2090.387002132267,2150.7010288228626,1935.7644678617044,2017.212349477075,1824.5145287029475,1870.7532402577237,1857.4669492271223,1895.18737276657,2010.8517263301032,1685.1442389581703,2074.0160302024415,2079.196351835339,2004.0274723761154,1784.5515208667568,2104.124307388627,1843.8473026509819,2015.094160725261,2019.4920654952816,2131.0829115489755,2103.635374567975,1806.262909274634,1873.0401701918045,2123.2113844464625,1898.4744235259402,1815.5170597474785,1873.9644752068402,2009.5204381504561,1824.2802611890238,1774.153102824542,0.0,1968.7322824077687,2066.2605160022936,1988.093265533221,1920.9332122453259,1805.0528282705432
albanian,1674.0665551351358,1853.2296563408127,2322.225293686829,1636.7851708884405,1675.280239297703,2359.8421971781486,2016.7378282284294,2221.332824286786,1977.3484496693468,2196.8863265330856,2251.5601175726974,2070.503883226977,2138.9441026373893,2126.3832101054463,1933.076159493807,2302.1865486683228,2193.7055901535728,2119.4756983954203,1852.8046496888824,1867.8006653431107,1906.3942670000538,1885.185088255034,2157.3204133167233,2145.4576782191716,2188.2162677649267,2091.5575605245253,1951.8048520379702,1640.066415387162,2175.7111296230205,1907.2383332601198,2303.2934861386525,2235.3390489008275,2344.670611974385,2254.1852330167326,1634.731395580573,2177.0269840844717,2327.5586760891615,1859.73787237545,1662.5705336215026,1809.008347028418,1942.581659628043,1770.3890861378482,2034.3000119253995,1968.7322824077687,0.0,2141.6135912913946,2128.7169758294854,1922.3897741314681,1745.063302752494
armenian,2099.7518580514534,2108.450202809961,2181.007956455327,2151.7744182131073,2100.7175796678152,2428.32704931755,2102.7663938043725,2042.089849457293,2087.2475667514605,2201.9906389101952,2262.5487216032707,2287.496146201806,2249.130822514842,2232.0036285625583,2133.8330715975967,2317.7646636407735,2063.3942631747364,2097.629701933134,1992.156470829076,2125.9891967179483,2113.662114174839,2043.5113373042366,2180.4005414831113,2074.0426415689194,2366.3650187541703,2241.802839523302,1972.0979760765197,2105.1954865205676,2159.801946642178,2085.274499418219,2180.97894172041,2131.720985938406,2270.515748171468,2179.2131154525377,2060.033240434322,1993.8989770276858,2235.6828276100573,2188.927116548615,2095.702533302466,2119.4539918777637,2186.7013647419785,2174.0438821068255,2068.741023251922,2066.2605160022936,2141.6135912913946,0.0,2113.100853402448,2257.1503918036765,2090.4136326208563
khmer,1858.9418389885834,2048.4927783210696,2235.3883309855046,2028.388598071977,2041.2044723534718,2369.3211666036614,2221.5684692033933,2044.9751103692079,2047.0419734755956,2194.830328483822,2176.1528321341625,2211.4374669756694,2239.9167119619606,2286.5867510953763,2128.367713459833,2252.7323944337077,2028.945157611269,2143.04222359126,2045.4326465052309,2078.3436422365994,2055.3031581481087,2144.7019608244555,2135.612608146812,1955.821437690299,2183.510037679746,2236.2113466578326,2133.8225084912133,1992.0367496111567,2206.1186774658067,1855.649086098663,2090.2995793503337,2074.9452307426172,1998.413808993905,2190.097610169141,2028.5901826059621,1960.4987704714558,2156.09519359453,2125.3509836398835,2010.1310945092232,2055.7946204223076,2135.855961404943,2067.5703510136564,1888.9600756603097,1988.093265533221,2128.7169758294854,2113.100853402448,0.0,2121.793320958087,2022.975452054209
kurdish,1701.6881817157268,1883.7121581012184,2233.425721911993,1806.0430498422995,1848.5556514321124,2285.3867928131967,2156.2300568430596,2187.1939504138504,1938.375350542943,2152.7523610275575,2149.3866765286766,2113.0066961929447,2181.456250502015,2079.614844315973,2067.603579321104,2281.5668614391175,2126.29651646772,2127.9091095474337,1902.3882392353537,1871.0817115269926,1976.4856244836326,1899.1935516501687,2079.095725395118,2072.486206799647,2108.483555368783,1943.7141334812427,1976.3880789573652,1834.9503548922928,2057.372605949237,1856.8857654739902,2158.1043581656018,2182.418879486942,2284.649989497681,2256.1664308482455,1814.3194842182277,2040.5109772578917,2228.9636850842803,1851.4921807419964,1857.2400505628398,1881.4471664541213,1941.6578477451349,1878.4061736088008,1887.8461872147795,1920.9332122453259,1922.3897741314681,2257.1503918036765,2121.793320958087,0.0,1869.7071568190293
haitian creole,1199.7511366704327,1740.4209896612178,2310.67576631704,1068.0297802385667,1333.2348124177668,2378.8973235518843,1926.2262707233615,2174.4309622451533,1905.1615020827437,2097.4860587277813,2179.491506708805,1937.7691871710936,2100.517471407641,2103.4965556844545,1951.3626557629452,2216.6393414753547,2119.4231454456126,2038.7389712076474,1704.404580063494,1717.4280360681428,1760.532504240969,1831.9806126061148,2065.9413905448,1867.670965182935,2055.3307403558124,2033.9929372320746,1942.8361400665076,1268.497058902112,2095.417118054894,1681.6151616956645,2184.618640666888,2192.672630590515,2321.198755954755,2297.7254822940718,1383.4197234114679,2099.879649607323,2239.119393576407,1698.1487939281321,1318.9074097986409,1653.3110754273505,1825.5645618888493,1478.373733905371,1682.3550476000385,1805.0528282705432,1745.063302752494,2090.4136326208563,2022.975452054209,1869.7071568190293,0.0
